etherStatsFragments,etherStatsOversizePkts,etherStatsPkts1024to1518Octets,etherStatsPkts128to255Octets,etherStatsPkts256to511Octets,etherStatsPkts512to1023Octets,etherStatsPkts64Octets,etherStatsPkts65to127Octets,etherStatsUndersizePkts,ifHCInOctets,ifHCOutOctets,ifInBroadcastPkts,ifInDiscards,ifInErrors,ifInMulticastPkts,ifInUcastPkts,ifInUnknownProtos,ifOutBroadcastPkts,ifOutDiscards,ifOutErrors,ifOutMulticastPkts,ifOutUcastPkts,class
0,0,104,632,43,9,46,212,0,122512,2409352,0,0,0,0,74,0,138,0,0,484,333,normal
0,0,55,620,186,8,57,278,0,70376,2585552,0,0,0,0,42,0,214,0,0,482,452,normal
0,0,210,865,134,12,64,318,0,216768,4256480,0,0,0,0,146,0,233,0,0,503,733,normal
0,0,126,663,46,10,50,276,0,158680,2885848,0,0,0,0,81,0,191,0,0,477,425,normal
0,0,165,773,59,11,55,323,0,201488,3499184,0,0,0,0,119,0,243,0,0,492,532,normal
0,0,64,603,48,13,52,229,0,83008,2121384,0,0,0,0,52,0,178,0,0,501,279,normal
0,0,131,759,63,19,51,189,0,249408,3015840,0,0,0,0,128,0,116,0,0,495,474,normal
0,0,344,949,59,16,50,235,0,356616,5649440,0,0,0,0,215,0,111,0,0,459,869,normal
0,0,315,961,71,21,48,253,0,398032,5389544,0,0,0,0,211,0,112,0,0,493,853,normal
0,0,360,982,56,18,47,235,0,372456,5892576,0,0,0,0,199,0,112,0,0,496,892,normal
0,0,411,979,62,15,51,329,0,338128,6558616,0,0,0,0,202,0,187,0,0,496,963,normal
0,0,256,789,63,16,53,283,0,200416,4632856,0,0,0,0,117,0,131,0,0,489,723,normal
0,0,98,682,61,14,50,280,0,138928,2644776,0,0,0,0,78,0,191,0,0,490,426,normal
0,0,98,736,69,18,51,209,0,171896,2710808,0,0,0,0,91,0,127,0,0,501,464,normal
0,0,206,858,77,11,49,213,0,266832,4038160,0,0,0,0,128,0,138,0,0,501,646,normal
0,0,122,726,64,12,59,263,0,121984,3022736,0,0,0,0,78,0,195,0,0,506,468,normal
0,0,72,648,65,11,56,257,0,92864,2339176,0,0,0,0,55,0,206,0,0,485,366,normal
0,0,73,660,57,10,54,210,0,101720,2327840,0,0,0,0,63,0,154,0,0,495,366,normal
0,0,77,721,65,8,57,233,0,104176,2543776,0,0,0,0,62,0,171,0,0,513,407,normal
0,0,86,700,73,18,53,277,0,169088,2575208,0,0,0,0,87,0,202,0,0,497,441,normal
0,0,146,794,75,14,53,293,0,182224,3392456,0,0,0,0,107,0,221,0,0,506,524,normal
0,0,131,748,66,12,49,263,0,149168,3133752,0,0,0,0,90,0,180,0,0,513,488,normal
0,0,116,720,76,17,48,207,0,122816,2969216,0,0,0,0,72,0,120,0,0,531,463,normal
0,0,128,773,77,18,50,270,0,205792,3137920,0,0,0,0,117,0,174,0,0,526,500,normal
0,0,58,691,84,19,52,328,0,184048,2259384,0,0,0,0,104,0,254,0,0,504,370,normal
0,0,78,677,63,12,55,307,0,146784,2416056,0,0,0,0,83,0,224,0,0,510,376,normal
0,0,52,671,77,16,55,216,0,99128,2200568,0,0,0,0,52,0,129,0,0,524,384,normal
0,0,160,792,65,21,49,269,0,200056,3534960,0,0,0,0,119,0,182,0,0,505,551,normal
0,0,75,651,57,13,57,223,0,160128,2274248,0,0,0,0,83,0,156,0,0,494,346,normal
0,0,37,592,51,9,53,335,0,76680,1846304,0,0,0,0,52,0,276,0,0,500,250,normal
0,0,95,674,55,12,55,245,0,149568,2548680,0,0,0,0,88,0,187,0,0,502,361,normal
0,0,67,640,53,13,58,339,0,79672,2308040,0,0,0,0,53,0,272,0,0,514,332,normal
0,0,315,940,63,12,49,262,0,286960,5425648,0,0,0,0,200,0,147,0,0,488,803,normal
0,0,14,535,47,12,53,304,0,93200,1466592,0,0,0,0,37,0,247,0,0,510,180,normal
0,0,1,528,57,13,52,268,0,35904,1371912,0,0,0,0,21,0,218,0,0,507,175,normal
0,0,99,662,59,18,54,325,0,143584,2689696,0,0,0,0,71,0,239,0,0,516,393,normal
0,0,111,686,61,10,51,203,0,117888,2778776,0,0,0,0,67,0,131,0,0,508,418,normal
0,0,57,608,54,11,45,199,0,108456,2020592,0,0,0,0,53,0,119,0,0,490,313,normal
0,0,383,911,56,12,74,254,0,151464,6299880,0,0,0,0,98,0,152,0,0,504,939,normal
0,0,51,655,58,9,102,205,0,103760,2089520,0,0,0,0,51,0,178,0,0,518,336,normal
0,0,59,629,59,5,106,196,0,39632,2157616,0,0,0,0,26,0,185,0,0,504,339,normal
0,0,18,561,52,6,76,202,0,26008,1586016,0,0,0,0,18,0,153,0,0,514,233,normal
0,0,6,554,59,7,49,201,0,41808,1405920,0,0,0,0,26,0,126,0,0,500,226,normal
0,0,83,668,66,16,47,216,0,174776,2421040,0,0,0,0,72,0,120,0,0,510,395,normal
0,0,68,659,62,11,48,204,0,122272,2230488,0,0,0,0,66,0,125,0,0,508,355,normal
0,0,137,751,66,17,48,213,0,205184,3132720,0,0,0,0,102,0,126,0,0,519,488,normal
0,0,714,1359,58,16,47,209,0,217224,10710776,0,0,0,0,155,0,126,0,0,490,1634,normal
0,0,133,765,65,17,60,215,0,183984,3071712,0,0,0,0,96,0,137,0,0,505,478,normal
0,0,117,645,67,13,53,202,0,136904,2902288,0,0,0,0,63,0,132,0,0,523,431,normal
0,0,140,719,57,13,52,221,0,127080,3229008,0,0,0,0,97,0,134,0,0,508,476,normal
0,0,109,682,64,9,54,222,0,144344,2718816,0,0,0,0,59,0,153,0,0,496,408,normal
0,0,3,558,55,9,52,217,0,48008,1404960,0,0,0,0,32,0,142,0,0,516,216,normal
0,0,4,557,58,9,46,195,0,70384,1409152,0,0,0,0,34,0,120,0,0,505,202,normal
0,0,97,668,44,11,44,281,0,82168,2624504,0,0,0,0,51,0,204,0,0,511,385,normal
0,0,196,779,60,14,50,295,0,86760,3986088,0,0,0,0,64,0,222,0,0,510,604,normal
0,0,117,687,54,13,46,219,0,139608,2847048,0,0,0,0,61,0,147,0,0,491,424,normal
0,0,117,684,56,8,53,247,0,70784,2877336,0,0,0,0,48,0,186,0,0,507,430,normal
0,0,14,567,54,10,50,280,0,30344,1605976,0,0,0,0,22,0,208,0,0,515,236,normal
0,0,114,658,62,11,54,212,0,96704,2873992,0,0,0,0,51,0,125,0,0,510,454,normal
0,0,91,689,55,11,50,201,0,68800,2579096,0,0,0,0,45,0,126,0,0,512,408,normal
0,0,105,690,65,14,49,200,0,128752,2728624,0,0,0,0,65,0,119,0,0,491,432,normal
0,0,35,614,64,10,47,201,0,48032,1877712,0,0,0,0,31,0,124,0,0,509,299,normal
0,0,94,616,72,17,48,201,0,40432,2655304,0,0,0,0,29,0,123,0,0,516,377,normal
0,0,73,668,69,16,42,206,0,117768,2386016,0,0,0,0,63,0,123,0,0,519,371,normal
0,0,61,613,78,14,48,197,0,139448,2116288,0,0,0,0,57,0,125,0,0,516,332,normal
0,0,180,809,68,15,42,202,0,674096,3166184,0,0,0,0,160,0,119,0,0,498,518,normal
0,0,114,708,69,19,44,198,0,264960,2764288,0,0,0,0,91,0,122,0,0,507,439,normal
0,0,93,700,67,20,44,194,0,250000,2536936,0,0,0,0,85,0,122,0,0,520,386,normal
0,0,71,645,68,13,44,192,0,119576,2256552,0,0,0,0,58,0,116,0,0,496,371,normal
0,0,159,720,55,8,53,187,0,71880,3392008,0,0,0,0,48,0,127,0,0,506,502,normal
0,0,43,565,61,11,45,180,0,58048,1842552,0,0,0,0,34,0,116,0,0,481,275,normal
0,0,67,619,56,10,46,198,0,74224,2191688,0,0,0,0,47,0,121,0,0,505,324,normal
0,0,89,695,66,14,48,220,0,136064,2557784,0,0,0,0,72,0,140,0,0,519,400,normal
0,0,176,741,58,11,46,198,0,119792,3608840,0,0,0,0,72,0,118,0,0,503,539,normal
0,0,58,624,65,11,44,198,0,61096,2133368,0,0,0,0,42,0,122,0,0,512,325,normal
0,0,30,554,58,8,44,191,0,31600,1692248,0,0,0,0,19,0,116,0,0,495,256,normal
0,0,179,777,76,15,43,200,0,165952,3718544,0,0,0,0,70,0,121,0,0,509,589,normal
0,0,57,602,69,17,46,207,0,66392,2142664,0,0,0,0,33,0,123,0,0,535,308,normal
0,0,56,626,80,17,53,205,0,99296,2164880,0,0,0,0,45,0,133,0,0,528,334,normal
0,0,154,761,75,15,45,210,0,160928,3401248,0,0,0,0,97,0,116,0,0,488,561,normal
0,0,187,840,90,15,51,211,0,106160,4019848,0,0,0,0,66,0,127,0,0,531,671,normal
0,0,40,623,59,11,48,205,0,66848,1909632,0,0,0,0,32,0,126,0,0,523,306,normal
0,0,160,735,67,16,50,268,0,162640,3438456,0,0,0,0,81,0,187,0,0,502,519,normal
0,0,138,736,76,16,58,254,0,182144,3151648,0,0,0,0,91,0,154,0,0,493,514,normal
0,0,133,659,68,13,49,216,0,177256,3026872,0,0,0,0,69,0,128,0,0,514,459,normal
0,0,145,782,72,19,51,295,0,201416,3366792,0,0,0,0,101,0,202,0,0,526,535,normal
0,0,149,740,90,17,53,265,0,137128,3464720,0,0,0,0,78,0,149,0,0,520,569,normal
0,0,178,726,72,14,49,360,0,148760,3743184,0,0,0,0,94,0,216,0,0,522,566,normal
0,0,127,703,80,15,57,291,0,100528,3133608,0,0,0,0,56,0,217,0,0,492,509,normal
0,0,115,700,83,17,56,214,0,160368,2922248,0,0,0,0,67,0,134,0,0,532,452,normal
0,0,88,686,75,15,50,208,0,302792,2394392,0,0,0,0,89,0,130,0,0,518,387,normal
0,0,189,804,71,13,50,292,0,426080,3649296,0,0,0,0,113,0,215,0,0,524,569,normal
0,0,284,872,86,21,49,354,0,359888,5052416,0,0,0,0,147,0,209,0,0,518,794,normal
0,0,520,1112,72,19,51,311,0,352736,8108144,0,0,0,0,183,0,126,0,0,519,1256,normal
0,0,272,911,76,15,56,217,0,205616,4980544,0,0,0,0,101,0,141,0,0,523,783,normal
0,0,238,897,79,19,56,206,0,438576,4369320,0,0,0,0,121,0,135,0,0,526,714,normal
0,0,5,540,80,13,66,185,0,32144,1473904,0,0,0,0,17,0,141,0,0,491,240,normal
0,0,94,730,76,17,64,241,0,235712,2643912,0,0,0,0,103,0,146,0,0,535,442,normal
0,0,458,1103,83,13,66,229,0,230424,7400200,0,0,0,0,159,0,143,0,0,500,1147,normal
0,0,366,1014,90,25,70,260,0,478808,6085488,0,0,0,0,190,0,149,0,0,522,964,normal
0,0,192,841,166,20,71,230,0,299560,4146320,0,0,0,0,108,0,152,0,0,531,731,normal
0,0,172,818,152,18,83,305,0,151480,4044480,0,0,0,0,74,0,232,0,0,528,717,normal
0,0,68,672,83,13,76,339,0,78488,2459176,0,0,0,0,48,0,261,0,0,517,425,normal
0,0,157,774,74,18,72,367,0,213624,3511024,0,0,0,0,119,0,285,0,0,520,540,normal
0,0,207,838,82,16,73,333,0,164496,4249760,0,0,0,0,97,0,266,0,0,527,660,normal
0,0,69,614,69,13,68,208,0,85440,2255672,0,0,0,0,49,0,158,0,0,505,332,normal
0,0,89,689,87,19,71,315,0,144888,2683600,0,0,0,0,69,0,265,0,0,533,402,normal
0,0,156,763,86,17,67,278,0,120752,3582712,0,0,0,0,67,0,217,0,0,532,555,normal
0,0,104,683,77,14,60,211,0,72616,2810264,0,0,0,0,48,0,144,0,0,510,449,normal
0,0,164,793,86,31,63,252,0,389328,3598904,0,0,0,0,132,0,148,0,0,530,588,normal
0,0,20,622,83,18,66,225,0,128880,1765784,0,0,0,0,58,0,150,0,0,533,297,normal
0,0,15,632,81,18,63,226,0,115664,1707832,0,0,0,0,55,0,146,0,0,540,295,normal
0,0,12,607,80,11,69,295,0,65800,1688064,0,0,0,0,35,0,234,0,0,527,274,normal
0,0,24,601,84,15,62,220,0,74680,1787976,0,0,0,0,36,0,149,0,0,538,286,normal
0,0,39,660,78,15,61,254,0,105272,1971808,0,0,0,0,54,0,181,0,0,553,332,normal
0,0,87,730,88,17,78,249,0,1110008,1800296,0,0,0,0,208,0,165,0,0,538,364,normal
0,0,195,839,81,23,60,240,0,213496,3922184,0,0,0,0,111,0,150,0,0,519,620,normal
0,0,51,643,137,20,61,222,0,122680,2266424,0,0,0,0,57,0,141,0,0,552,403,normal
0,0,11,612,92,15,62,215,0,88992,1654936,0,0,0,0,47,0,147,0,0,515,287,normal
0,0,159,823,96,24,65,262,0,227648,3525880,0,0,0,0,115,0,149,0,0,545,621,normal
0,0,192,863,95,23,66,249,0,428008,4006128,0,0,0,0,184,0,151,0,0,527,653,normal
0,0,132,782,98,28,72,243,0,249576,3240568,0,0,0,0,110,0,159,0,0,539,525,normal
0,0,202,902,96,28,72,300,0,498632,4100640,0,0,0,0,189,0,214,0,0,532,682,normal
0,0,58,756,98,25,76,283,0,379928,2215200,0,0,0,0,132,0,196,0,0,551,417,normal
0,0,172,801,98,23,79,238,0,442000,3053432,0,0,0,0,131,0,161,0,0,522,595,normal
0,0,85,723,82,22,71,215,0,1067312,2238592,0,0,0,0,198,0,152,0,0,510,319,normal
0,0,171,813,100,28,75,225,0,550408,3383576,0,0,0,0,150,0,164,0,0,552,572,normal
0,0,101,785,91,29,72,233,0,1303208,1806192,0,0,0,0,247,0,157,0,0,526,371,normal
0,0,317,982,98,22,68,205,0,1363128,4543192,0,0,0,0,283,0,149,0,0,498,763,normal
0,0,264,895,91,13,75,216,0,204304,4833152,0,0,0,0,87,0,154,0,0,528,775,normal
0,0,360,1018,96,19,74,229,0,150128,6375352,0,0,0,0,99,0,161,0,0,540,992,normal
0,0,20,644,102,22,69,213,0,161904,1836576,0,0,0,0,73,0,151,0,0,520,338,normal
0,0,318,1008,92,21,71,311,0,556120,5372488,0,0,0,0,170,0,239,0,0,545,844,normal
0,0,216,922,105,25,84,332,0,301968,4431992,0,0,0,0,158,0,263,0,0,546,718,normal
0,0,121,789,103,34,70,234,0,317328,3100448,0,0,0,0,151,0,150,0,0,514,537,normal
0,0,73,738,96,26,70,229,0,280536,2453816,0,0,0,0,113,0,158,0,0,532,429,normal
0,0,180,830,90,20,63,243,0,171168,3906576,0,0,0,0,91,0,150,0,0,545,640,normal
0,0,126,781,103,22,58,327,0,237560,3223552,0,0,0,0,124,0,229,0,0,537,529,normal
0,0,636,1504,104,50,59,249,0,537744,10026632,0,0,0,0,347,0,174,0,0,506,1594,normal
0,0,47,729,98,17,61,327,0,330504,2066160,0,0,0,0,120,0,239,0,0,535,370,normal
0,0,163,804,100,24,63,360,0,251456,3706472,0,0,0,0,129,0,247,0,0,532,610,normal
0,0,206,930,102,28,59,413,0,428144,4275480,0,0,0,0,180,0,284,0,0,564,712,normal
0,0,109,798,97,20,51,306,0,199520,3043712,0,0,0,0,105,0,213,0,0,527,536,normal
0,0,377,1127,112,34,65,418,0,478456,6584440,0,0,0,0,238,0,236,0,0,569,1091,signature_d
0,0,321,1154,122,6310,59,275,0,40392552,5912280,0,0,0,0,6505,0,157,0,0,548,1031,signature_d
0,0,243,1078,125,89859,59,312,0,571414800,4996184,0,0,0,0,90172,0,212,0,0,561,878,signature_d
0,0,99,863,117,85168,58,389,0,544258840,3165768,0,0,0,0,85219,0,314,0,0,562,557,signature_d
0,0,44,757,114,91619,54,342,0,583028184,2370816,0,0,0,0,91629,0,257,0,0,554,457,signature_d
0,0,9,645,109,86729,56,241,0,552245864,1760440,0,0,0,0,86687,0,158,0,0,518,360,signature_d
0,0,123,853,121,88074,60,264,0,560643064,3428408,0,0,0,0,88145,0,174,0,0,565,637,signature_d
0,0,21,707,126,86884,58,249,0,552981376,2058704,0,0,0,0,86785,0,172,0,0,556,410,signature_d
0,0,50,777,132,89448,52,303,0,570113408,2439080,0,0,0,0,89568,0,204,0,0,556,495,signature_d
0,0,12,676,128,88323,55,292,0,562159008,1883464,0,0,0,0,88319,0,213,0,0,540,402,signature_d
0,0,34,785,117,91307,61,268,0,581959832,2251040,0,0,0,0,91432,0,177,0,0,566,438,signature_d
0,0,81,862,129,87461,59,300,0,556976680,2908544,0,0,0,0,87542,0,177,0,0,614,557,signature_d
0,0,34,741,126,89751,58,319,0,571566296,2165552,0,0,0,0,89826,0,230,0,0,567,413,signature_d
0,0,8,713,139,90490,67,296,0,576214232,1978048,0,0,0,0,90516,0,219,0,0,570,404,signature_d
0,0,7,695,126,89377,65,342,0,569098456,1933184,0,0,0,0,89393,0,266,0,0,586,358,signature_d
0,0,13,697,127,90499,63,323,0,576293768,1946720,0,0,0,0,90544,0,240,0,0,551,387,signature_d
0,0,12,712,112,85411,56,260,0,543612808,1881728,0,0,0,0,85437,0,162,0,0,580,376,signature_d
0,0,16,714,125,91903,57,261,0,585149048,1957992,0,0,0,0,91901,0,170,0,0,589,387,signature_d
0,0,22,704,126,86646,55,254,0,552582184,2052072,0,0,0,0,86763,0,166,0,0,547,404,signature_d
0,0,72,736,118,90086,51,298,0,573368760,2597840,0,0,0,0,90210,0,161,0,0,543,476,signature_d
0,0,199,850,121,88426,52,395,0,563241248,4225616,0,0,0,0,88584,0,159,0,0,535,719,signature_d
0,0,33,621,106,86339,48,224,0,549986672,1654216,0,0,0,0,86406,0,138,0,0,530,298,signature_d
0,0,10,655,115,89862,49,238,0,573277328,1901904,0,0,0,0,89843,0,135,0,0,566,359,signature_d
0,0,21,628,109,89730,50,213,0,570802408,1838456,0,0,0,0,89846,0,138,0,0,536,318,signature_d
0,0,4,647,116,90638,52,222,0,577199432,1728400,0,0,0,0,90661,0,136,0,0,547,346,signature_d
0,0,13,635,103,87736,49,209,0,558782400,1623488,0,0,0,0,87768,0,128,0,0,522,324,signature_d
0,0,7,602,93,86940,52,206,0,553922984,1567784,0,0,0,0,86921,0,132,0,0,529,269,signature_d
0,0,3,636,115,90059,55,222,0,572809784,1680312,0,0,0,0,90086,0,141,0,0,544,325,signature_d
0,0,4,655,116,91686,50,222,0,584123304,1754288,0,0,0,0,91710,0,135,0,0,550,348,signature_d
0,0,12,680,126,85225,46,218,0,542220992,1877528,0,0,0,0,85224,0,126,0,0,522,378,signature_d
0,0,5,690,119,90364,55,228,0,575459736,1670768,0,0,0,0,90387,0,143,0,0,543,369,signature_d
0,0,20,727,142,89677,50,241,0,571469480,2081808,0,0,0,0,89779,0,134,0,0,596,425,signature_d
0,0,25,715,135,88589,53,220,0,564199072,1989288,0,0,0,0,88634,0,134,0,0,547,422,signature_d
0,0,14,699,126,87277,48,206,0,556266624,1765120,0,0,0,0,92963,0,126,0,0,516,393,signature_d
0,0,34,882,129,89999,53,290,0,573283520,2163112,0,0,0,0,85810,0,151,0,0,557,472,signature_d
0,0,16,706,117,89528,55,241,0,570063760,1824384,0,0,0,0,89651,0,161,0,0,531,389,signature_d
0,0,24,745,145,90285,55,248,0,575262264,2112520,0,0,0,0,90329,0,159,0,0,553,468,signature_d
0,0,20,746,160,89629,48,292,0,570565920,1922144,0,0,0,0,89731,0,224,0,0,541,422,signature_d
0,0,11,641,136,87105,56,251,0,554774616,1868984,0,0,0,0,87096,0,129,0,0,545,360,signature_d
0,0,8,639,112,88625,54,320,0,562794760,1777104,0,0,0,0,88686,0,243,0,0,534,304,signature_d
0,0,33,696,122,89534,56,250,0,571393488,2155200,0,0,0,0,89569,0,165,0,0,550,420,signature_d
0,0,187,749,103,90805,48,304,0,578217632,4226792,0,0,0,0,90895,0,124,0,0,519,628,signature_d
0,0,65,724,126,89406,47,238,0,569373104,2242728,0,0,0,0,89449,0,138,0,0,553,515,signature_d
0,0,223,866,129,86165,51,279,0,548745056,4684144,0,0,0,0,86230,0,129,0,0,537,766,signature_d
0,0,8,780,143,89813,52,292,0,572506456,1942184,0,0,0,0,90048,0,133,0,0,549,471,signature_d
0,0,20,713,122,89584,51,302,0,569966384,2009104,0,0,0,0,89632,0,238,0,0,526,409,signature_d
0,0,4,699,139,89898,59,320,0,572507408,1879744,0,0,0,0,89840,0,211,0,0,573,419,signature_d
0,0,73,845,135,85805,52,245,0,546203016,2807144,0,0,0,0,85824,0,137,0,0,550,565,signature_d
0,0,27,700,137,91939,49,218,0,585488896,2016696,0,0,0,0,92014,0,133,0,0,522,433,signature_d
0,0,108,856,133,86625,50,243,0,551997568,3543632,0,0,0,0,86759,0,133,0,0,557,624,signature_d
0,0,207,965,146,90738,47,233,0,578015600,4171656,0,0,0,0,90877,0,125,0,0,551,795,signature_d
0,0,16,695,121,89375,45,230,0,568601400,1912984,0,0,0,0,89283,0,127,0,0,554,387,signature_d
0,0,62,722,115,85943,46,227,0,547524848,2470416,0,0,0,0,86112,0,133,0,0,547,469,signature_d
0,0,260,1023,128,89778,47,254,0,572021160,5142680,0,0,0,0,89915,0,133,0,0,539,856,signature_d
0,0,55,714,114,89745,49,221,0,571805992,2261456,0,0,0,0,89858,0,133,0,0,538,422,signature_d
0,0,88,817,119,88725,46,239,0,564998632,2777368,0,0,0,0,88857,0,126,0,0,524,520,signature_d
0,0,113,672,115,91390,48,221,0,581638872,2897584,0,0,0,0,91512,0,131,0,0,547,450,signature_d
0,0,3,626,109,86276,50,222,0,549253384,1664552,0,0,0,0,86209,0,134,0,0,540,312,signature_d
0,0,2,624,117,89391,47,207,0,569521200,1701432,0,0,0,0,89403,0,128,0,0,539,322,signature_d
0,0,12,632,106,90613,46,198,0,576795704,1634016,0,0,0,0,90654,0,123,0,0,501,331,signature_d
0,0,50,673,103,88427,50,200,0,563473208,2250584,0,0,0,0,88458,0,129,0,0,527,399,signature_d
0,0,9,659,113,87290,52,219,0,555939368,1744592,0,0,0,0,87366,0,134,0,0,542,329,signature_d
0,0,4,643,105,89188,52,237,0,565940808,1664056,0,0,0,0,89010,0,162,0,0,534,308,signature_d
0,0,15,624,111,91235,48,208,0,581503336,1823448,0,0,0,0,91327,0,143,0,0,507,339,signature_d
0,0,126,720,117,90058,51,246,0,574232064,3249936,0,0,0,0,90157,0,130,0,0,547,534,signature_d
0,0,104,731,118,85912,48,256,0,548585960,3007888,0,0,0,0,86155,0,126,0,0,558,522,signature_d
0,0,18,696,112,89941,54,243,0,571499056,1875328,0,0,0,0,89846,0,133,0,0,551,362,signature_d
0,0,14,605,95,90401,44,202,0,574979592,1667744,0,0,0,0,90324,0,119,0,0,501,316,signature_d
0,0,44,684,118,89555,51,221,0,571000248,2211200,0,0,0,0,89754,0,131,0,0,530,405,signature_d
0,0,98,756,109,90045,48,219,0,573245352,2843592,0,0,0,0,90095,0,126,0,0,517,498,signature_d
0,0,3,624,118,85646,52,206,0,545282216,1662984,0,0,0,0,85631,0,128,0,0,528,326,signature_d
0,0,29,643,100,90157,54,212,0,573629272,1937872,0,0,0,0,90176,0,130,0,0,515,353,signature_d
0,0,12,665,124,89241,57,212,0,568325128,1865112,0,0,0,0,89288,0,136,0,0,532,376,signature_d
0,0,138,836,115,90686,52,212,0,578941048,3424392,0,0,0,0,90829,0,129,0,0,523,597,signature_d
0,0,113,749,108,85522,57,237,0,544408592,3075552,0,0,0,0,85677,0,133,0,0,535,518,signature_d
0,0,66,707,107,90529,54,218,0,576088848,2426720,0,0,0,0,90519,0,137,0,0,528,431,signature_d
0,0,155,814,119,87941,52,315,0,560692688,3635096,0,0,0,0,88197,0,125,0,0,509,648,signature_d
0,0,10,637,110,90872,52,203,0,576980632,1756216,0,0,0,0,90629,0,133,0,0,532,330,signature_d
0,0,136,782,103,89825,53,216,0,573517920,3266920,0,0,0,0,90086,0,138,0,0,526,543,signature_d
0,0,86,761,128,90046,54,241,0,573143424,2650424,0,0,0,0,90107,0,140,0,0,533,501,signature_d
0,0,6,622,100,86543,53,201,0,551050616,1623552,0,0,0,0,86587,0,128,0,0,512,317,signature_d
0,0,9,621,92,90409,56,213,0,575968920,1665336,0,0,0,0,90447,0,136,0,0,529,308,signature_d
0,0,164,828,107,89614,56,255,0,570755800,3644568,0,0,0,0,89709,0,136,0,0,536,613,signature_d
0,0,107,771,115,85967,54,229,0,547331672,3012280,0,0,0,0,86105,0,133,0,0,527,532,signature_d
0,0,4,573,97,89867,53,208,0,572344024,1553736,0,0,0,0,89818,0,134,0,0,514,276,signature_d
0,0,5,612,109,88327,55,210,0,562411528,1683640,0,0,0,0,88378,0,135,0,0,542,308,signature_d
0,0,5,715,114,92428,60,266,0,588800760,1756968,0,0,0,0,92506,0,140,0,0,539,360,signature_d
0,0,6,637,109,88464,61,233,0,562831048,1757176,0,0,0,0,88475,0,144,0,0,550,339,signature_d
0,0,1,552,91,86166,56,196,0,548631384,1531376,0,0,0,0,86177,0,133,0,0,508,263,signature_d
0,0,2,589,96,89214,56,214,0,567703864,1586312,0,0,0,0,89205,0,138,0,0,529,283,signature_d
0,0,96,721,102,90534,57,342,0,576223992,2804472,0,0,0,0,90482,0,229,0,0,538,468,signature_d
0,0,123,826,113,89934,54,214,0,573223008,3191560,0,0,0,0,90092,0,137,0,0,538,561,signature_d
0,0,5,639,107,87844,54,222,0,559746696,1729384,0,0,0,0,87920,0,136,0,0,551,328,signature_d
0,0,4,606,102,85927,47,209,0,547080296,1616312,0,0,0,0,85936,0,124,0,0,515,311,signature_d
0,0,26,692,119,90359,53,223,0,575057472,1953176,0,0,0,0,90404,0,133,0,0,558,374,signature_d
0,0,7,611,98,89906,53,210,0,572901048,1648456,0,0,0,0,89883,0,135,0,0,530,300,signature_d
0,0,196,906,109,90651,54,298,0,577439328,4136152,0,0,0,0,90912,0,137,0,0,548,684,signature_d
0,0,3,590,91,89225,50,214,0,568166784,1529488,0,0,0,0,89209,0,130,0,0,505,303,signature_d
0,0,11,645,106,87343,45,210,0,556200984,1732608,0,0,0,0,87373,0,127,0,0,542,313,signature_d
0,0,27,651,98,90405,61,246,0,575768096,1838976,0,0,0,0,90486,0,170,0,0,527,338,signature_d
0,0,6,615,97,89446,58,251,0,569960904,1651528,0,0,0,0,89516,0,160,0,0,540,290,signature_d
0,0,53,703,87,85802,52,219,0,546347928,2211528,0,0,0,0,85851,0,139,0,0,524,396,signature_d
0,0,31,623,92,89698,50,221,0,570797520,1869376,0,0,0,0,89674,0,130,0,0,507,334,signature_d
0,0,45,684,95,89852,52,221,0,572407752,2074208,0,0,0,0,89926,0,134,0,0,515,390,signature_d
0,0,50,704,101,89768,60,251,0,571785904,2133272,0,0,0,0,89797,0,151,0,0,544,393,signature_d
0,0,136,724,95,90678,57,252,0,577573576,3175376,0,0,0,0,90855,0,141,0,0,494,520,signature_d
0,0,48,780,106,85001,53,285,0,541555616,2197272,0,0,0,0,85155,0,136,0,0,527,427,signature_d
0,0,107,708,89,90227,56,238,0,574649504,2783736,0,0,0,0,90303,0,139,0,0,545,488,signature_d
0,0,5,624,96,90678,52,210,0,577412072,1679320,0,0,0,0,90701,0,129,0,0,511,279,signature_d
0,0,15,614,94,88711,52,211,0,564780904,1615416,0,0,0,0,88735,0,134,0,0,536,310,signature_d
0,0,15,690,107,90028,55,228,0,573176272,1795704,0,0,0,0,90089,0,139,0,0,544,361,signature_d
0,0,17,655,98,85646,55,225,0,545669496,1792296,0,0,0,0,85641,0,145,0,0,541,334,signature_d
0,0,6,585,87,90404,50,201,0,575872920,1600104,0,0,0,0,90458,0,127,0,0,508,286,signature_d
0,0,3,610,102,89412,56,213,0,569552304,1594712,0,0,0,0,89460,0,136,0,0,536,292,signature_d
0,0,3,632,95,90479,57,216,0,575463456,1615472,0,0,0,0,90402,0,135,0,0,541,305,signature_d
0,0,2,578,96,87165,51,195,0,555031400,1554784,0,0,0,0,87199,0,134,0,0,514,273,signature_d
0,0,3,581,76,89912,63,221,0,572786696,1529296,0,0,0,0,89984,0,135,0,0,530,258,signature_d
0,0,6,619,96,89702,57,198,0,571182784,1608536,0,0,0,0,89725,0,133,0,0,511,302,signature_d
0,0,3,590,98,88313,57,190,0,562456896,1582696,0,0,0,0,88257,0,138,0,0,518,283,signature_d
